pedon.x,orig_horizon,subdivision,horizon.x,top cm,base cm,thick,major_color,hue,value,chroma,minor_color,depletion,concentration,texture_modifier,texture_base,structure,consistence,boundary,frags,roots,sample collected,elemental,ID,pH,C_pct,N_pct,CNRatio
86_4_W4.1,D,3,D3,110,120,10,10YR5/3,10YR,5,3,0,NA,NA,gr,ls,NA,NA,NA,25,NA,Y,NA,86_4_W4.1 D3,NA,NA,NA,NA
86_4_W4.1,D,4,D4,125,135,10,10YR5/3,10YR,5,3,0,NA,NA,gr,s,NA,NA,NA,21,NA,Y,Y,86_4_W4.1 D4,4.23,0.588346,0.020705,28.415
86_5_W5.1,Oi,NA,Oi,0,5,5,5YR2.5/1,5YR,2.5,1,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Y,NA,86_5_W5.1 Oi,NA,NA,NA,NA
86_5_W5.1,Oe,NA,Oe,5,10,5,5YR2.5/1,5YR,2.5,1,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Y,NA,86_5_W5.1 Oe,NA,NA,NA,NA
86_5_W5.1,Oa1,NA,Oa1,10,13,3,2.5Y2.5/2,2.5Y,2.5,2,0,NA,NA,NA,NA,1mgr,NA,as,0,m,Y,NA,86_5_W5.1 Oa1,NA,NA,NA,NA
86_5_W5.1,Oa2,NA,Oa2,13,23,10,2.5Y2.5/1,2.5Y,2.5,1,0,NA,NA,NA,NA,2mgr,NA,as,0,m,Y,NA,86_5_W5.1 Oa2,NA,NA,NA,NA
86_5_W5.1,Bhs,NA,Bhs,23,32,9,7.5YR3/1,7.5YR,3,1,7.5YR2.5/1,NA,NA,NA,sl,2msbk,fr,cs,5,c,Y,NA,86_5_W5.1 Bhs,3.88,NA,NA,NA
86_5_W5.1,Bh1,NA,Bh1,32,51,19,10YR3/3,10YR,3,3,7.5YR2.5/1,NA,NA,NA,sl,2msbk,fr,cs,10,f,Y,NA,86_5_W5.1 Bh1,3.92,NA,NA,NA
86_5_W5.1,Bh2,NA,Bh2,51,64,13,10YR3/3,10YR,3,3,0,NA,NA,vgr,sl,1msbk,vfr,NA,35,NA,Y,NA,86_5_W5.1 Bh2,4.09,NA,NA,NA
86_5_W5.2,Oi,NA,Oi,0,3,3,5YR2.5/1,5YR,2.5,1,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Y,NA,86_5_W5.2 Oi,NA,NA,NA,NA
86_5_W5.2,Oe,NA,Oe,3,6,3,5YR2.5/1,5YR,2.5,1,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Y,NA,86_5_W5.2 Oe,NA,NA,NA,NA
86_5_W5.2,Oa,NA,Oa,6,11,5,5YR2.5/1,5YR,2.5,1,0,NA,NA,NA,NA,1msbk,NA,NA,0,c,Y,NA,86_5_W5.2 Oa,NA,NA,NA,NA
86_5_W5.2,Bhs,NA,Bhs,11,39,28,7.5YR2.5/1,7.5YR,2.5,1,10YR3/2,NA,NA,NA,sl,2msbk,fr,gs,0,f,Y,NA,86_5_W5.2 Bhs,NA,NA,NA,NA
86_5_W5.2,Bh,NA,Bh,39,56,17,10YR3/3,10YR,3,3,0,NA,NA,NA,sl,2msbk,fr,NA,2,NA,Y,NA,86_5_W5.2 Bh,NA,NA,NA,NA
86_5_W5.3,Oi,NA,Oi,0,3,3,5YR2.5/1,5YR,2.5,1,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Y,NA,86_5_W5.3 Oi,NA,NA,NA,NA
86_5_W5.3,Oe,NA,Oe,3,7,4,5YR2.5/1,5YR,2.5,1,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Y,NA,86_5_W5.3 Oe,NA,NA,NA,NA
86_5_W5.3,Oa,NA,Oa,7,17,10,5YR2.5/1,5YR,2.5,1,7.5YR2.5/2,NA,NA,NA,NA,1fsbk,NA,cs,0,m,Y,NA,86_5_W5.3 Oa,NA,NA,NA,NA
86_5_W5.3,Bhs,NA,Bhs,17,31,14,5YR2.5/1,5YR,2.5,1,0,NA,NA,NA,sl,2msbk,fr,as,0,c,Y,NA,86_5_W5.3 Bhs,NA,NA,NA,NA
86_5_W5.3,Bh,NA,Bh,31,48,17,10YR3/3,10YR,3,3,0,NA,NA,NA,sl,1msbk,fr,NA,2,f,Y,NA,86_5_W5.3 Bh,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,86_3_PFM E,3.21,24.67273,1.000371,24.66357
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52_3_X3.1 D2,NA,0.131813,0.009174,14.36852
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52_4_d2 3,NA,0.043366,0.004196,10.33395
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42_3_V3.1 D11,NA,0.211023,0.00957,22.04999
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,86_3_d2 2,NA,0.108273,0.010363,10.44808
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42_4_d1 2,NA,0.039066,0.009328,4.187982
