ID,Pedon,Horizon,R,Acquisition Time,QC Status,Dataset File,Method File,Y_mgL,Ca_mgL,P_mgL,K_mgL,Mg_mgL,Na_mgL,Al_mgL,Fe_mgL,Mn_mgL,Extraction Lab,Ca_mgKg,Ca_cmolKg,Na_mgKg,Na_cmolKg,Mg_mgKg,Mg_cmolKg,K_mgKg,K_cmolKg,Al_mgKg,P_mgKg,Fe_mgKg,Mn_mgKg,CEC_cmolKg
119,42_3_V3.1,Bhs3.2,NA,6/3/2021 9:31:45 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.70913328784163,0.6785974350652522,1.6931378732896378,0.9587772699869316,0.2562710053794174,0.2442760107899149,26.939776340818,1.940066450198802,1.108152189670751,VT,3.392987175326261,0.01693107372917296,1.2213800539495747,0.005312657911916376,1.2813550268970868,0.010546131908617997,4.793886349934659,0.01226057890008864,134.69888170409004,8.465689366448188,9.70033225099401,5.540760948353754,0.045050442449795974
120,42_3_V3.1,Bhs3.3,NA,6/3/2021 9:35:23 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.734490796021872,0.6000944399733081,1.719676574855447,0.7419770902716675,0.1715795321354074,0.19157914115831415,23.367576112128248,2.0734350902581844,0.8545021173687092,VT,3.0004721998665405,0.014972416166998705,0.9578957057915708,0.004166575492786302,0.857897660677037,0.0070608860961073,3.7098854513583372,0.00948819808531544,116.83788056064125,8.598382874277236,10.367175451290922,4.272510586843546,0.03568807584120775
121,42_3_V3.1,BC.1,NA,6/3/2021 9:42:33 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.478801995926929,0.5106368128525082,1.5447962898050756,0.7349891357632709,0.14354812054485772,0.13227705385706984,21.676687884558817,1.8336344075446933,0.676396767005096,VT,2.553184064262541,0.01274043944242785,0.6613852692853492,0.0028768389268610233,0.7177406027242885,0.005907330063574391,3.6749456788163544,0.009398838053238757,108.38343942279408,7.723981449025378,9.168172037723467,3.38198383502548,0.03092344648610202
122,42_3_V3.1,BC.2,NA,6/3/2021 9:46:12 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.2649459561925704,0.5401925685241984,1.3236356450260773,0.7992357380493803,0.13591080068637185,0.18164386245718492,22.58390634756963,1.4018536585103705,0.4349904438414223,VT,2.7009628426209926,0.013477858496112738,0.9082193122859246,0.003950497226124074,0.6795540034318592,0.005593037065282792,3.996178690246902,0.010220405857408955,112.91953173784816,6.618178225130388,7.009268292551853,2.174952219207112,0.03324179864492856
123,42_3_V3.1,BC.3,NA,6/3/2021 9:49:51 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.746461294467007,0.3042952829590617,0.81241901562653,0.4905113698010336,0.05322632964277149,0.09732900174874795,16.57428482000219,0.9463303165714798,0.14767457416080335,VT,1.5214764147953086,0.007592197678619304,0.4866450087437397,0.002116768198102391,0.2661316482138575,0.0021903839359165224,2.452556849005168,0.00627252391049915,82.87142410001096,4.06209507813265,4.731651582857399,0.7383728708040167,0.018171873723137368
124,42_3_V3.1,D.2,NA,6/3/2021 9:53:37 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.767417931733137,0.308202351463867,0.11824267035475408,1.4830985559818668,0.08415541893062259,0.18281562629491185,18.453144306950747,0.8382448720284186,0.13731571673694615,VT,1.541011757319335,0.007689679427741193,0.9140781314745593,0.00397598143312118,0.42077709465311297,0.003463185964223152,7.415492779909334,0.018965454680075024,92.26572153475374,0.5912133517737704,4.191224360142094,0.6865785836847307,0.034094301505160546
125,42_3_V3.1,D.10,NA,6/3/2021 9:57:20 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.735569874920955,0.9120732464206757,0.45554223145045425,5.434140235309683,0.8643361322688321,0.9502311263454144,18.172076647382603,1.7246262928578833,0.9695563229792866,VT,4.560366232103378,0.022756318523469952,4.751155631727072,0.02066618369607252,4.3216806613441605,0.03556938815921119,27.170701176548416,0.06949028433899851,90.86038323691301,2.2777111572522717,8.623131464289417,4.847781614896433,0.14848217471775219
126,86_2_W2.2,Oa,NA,6/3/2021 10:00:52 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.609091256942939,56.82133637617687,2.8190248616034888,29.65403495120496,19.07119107360352,2.2233189826609987,12.609799400801181,0.17460958262084214,1.8263863928628423,VT,284.10668188088437,1.4176980133776664,11.116594913304993,0.048354044859960824,95.35595536801759,0.7848226779260707,148.2701747560248,0.3792076080716747,63.048997004005905,14.095124308017443,0.8730479131042107,9.131931964314212,2.630082344235373
127,86_2_W2.2,E.1,NA,6/3/2021 10:04:25 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.710567174832068,0.4886394205057978,0.49479960551449054,0.5833698300681381,0.24790064222347247,0.1437170646905565,18.737812120051267,0.3133728639779298,0.009490556849145383,VT,2.443197102528989,0.012191602308028886,0.7185853234527826,0.00312564299022524,1.2395032111173625,0.010201672519484464,2.916849150340691,0.007459972251510719,93.68906060025634,2.4739980275724527,1.566864319889649,0.047452784245726916,0.03297889006924931
129,86_2_W2.2,E.2,NA,6/3/2021 10:12:06 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.674925433467933,0.6261743469411386,0.4774567809407011,0.592201979831661,0.25226005477018104,0.12272509832857292,20.333501197755478,0.6574176959154161,0.01704770875295591,VT,3.130871734705693,0.015623112448631205,0.6136254916428647,0.002669097397315636,1.2613002738509052,0.010381072212764651,2.961009899158305,0.0075729153431158686,101.66750598877739,2.387283904703506,3.2870884795770805,0.08523854376477956,0.036246197401827364
130,86_4_W4.1,Bs.3,NA,6/3/2021 10:15:51 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.721544207684935,1.5590768688505832,0.2081557002338019,2.170150895975012,0.30436579373183303,0.5199662760161597,49.529076460143436,1.4245199651995362,0.021915510150838185,VT,7.795384344252917,0.038899123474315955,2.599831380080799,0.011308531448807304,1.521828968659165,0.012525341305836749,10.85075447987506,0.027751290229859487,247.6453823007172,1.0407785011690094,7.122599825997681,0.10957755075419094,0.0904842864588195
131,52_4_PFM,Oa,NA,6/3/2021 10:19:36 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.68639634589045,4.853926676673085,4.022984175892621,22.461581643557505,5.750498902140716,3.4755230951551352,32.52792415803957,4.997791189792159,1.181521352230828,VT,24.269633383365424,0.1211059550068135,17.377615475775677,0.07558771411820651,28.75249451070358,0.23664604535558503,112.30790821778754,0.28723250183577376,162.63962079019785,20.114920879463103,24.9889559489608,5.90760676115414,0.7205722163163788
132,Internal standard?,NA,NA,6/3/2021 10:23:04 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.683935888036501,1.1046793715400138,2.68445666351915,5.309660121188361,1.3387685335797113,0.46479075310136597,19.348865743203675,6.18615160797505,5.686618255462934,VT,5.52339685770007,0.02756186056736562,2.32395376550683,0.010108541824736103,6.693842667898556,0.05509335529134614,26.548300605941805,0.06789846702286906,96.74432871601837,13.422283317595749,30.930758039875247,28.43309127731467,0.16066222470631691
